"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"San Diego St.",76.71,242,0.26,140,0.01,183,-0.06,189,-0.42,249,-1.66,318,0.14,152,2.76,6,37.41,34,20.17,170,18.01,236,23.19,58,18.63,220,19.99,203,44.93,40,27.97,151,15.29,200,6.61,312,5.2,305,30.47,56,22.78,192,20.42,120,12.92,321,13.41,224
2023,"San Francisco",76.51,276,1.57,41,1.05,51,-0.83,291,-2.85,360,-1.81,326,1.31,38,2.06,131,29.84,205,23,68,14.17,343,14.25,339,24.2,51,24.36,83,45.91,36,20.8,282,12.91,267,13.98,95,6.34,262,25.89,183,20.85,276,19.26,162,19.86,54,14.11,189
2023,"San Jose St.",78.58,20,1.12,72,1.05,51,2.14,6,2.66,5,0.49,139,1.09,54,1.87,197,23.92,327,19.31,194,19.31,182,16.38,292,27.22,13,17.76,279,27.53,325,43.13,4,14.78,214,9.15,217,5.35,300,24.08,251,28.84,29,18.08,216,16.9,157,12.05,290
2023,"Santa Clara",78.29,30,1.22,66,2.06,10,1.67,20,1.31,54,-0.23,212,1.64,26,1.72,247,23.36,335,15.63,321,15.54,311,18.96,198,28.65,4,21.16,164,36.08,197,30.26,112,9.44,330,19.58,26,4.57,332,21.09,319,22.93,186,16.8,272,27.33,1,11.77,306
2023,"Seattle",77.12,174,-0.16,182,-0.94,294,0.22,137,-0.24,207,1.28,64,-0.55,247,1.87,198,31.37,169,15.71,317,13.3,354,23.67,49,26.71,17,20.57,182,30.64,296,34.43,50,13.34,255,11.19,164,10.34,83,24.87,220,20.19,297,20.92,101,16.28,195,17.67,60
2023,"Seton Hall",77.92,59,0.67,103,0.44,114,0.94,58,1.02,64,1.09,79,0.56,100,2.41,53,33.94,98,25.57,31,17.89,238,22.34,82,13.5,357,20.7,178,37.77,168,30.74,107,13.66,248,11.87,147,5.95,280,22.43,294,23.26,172,26.46,13,16.34,191,11.51,316
2023,"Siena",77.32,140,0.12,149,-0.1,200,-0.89,297,0.76,82,1.28,63,0.01,170,1.87,201,31.49,164,20.96,135,14.29,339,23.78,47,17.16,287,23.78,98,34.1,231,23.56,236,12.82,270,21.31,16,8.18,163,19.5,346,29.8,22,17.24,253,21.63,26,11.8,304
2023,"South Alabama",77.08,180,1.84,26,-0.95,298,-0.2,219,-0.93,288,0.23,166,0.45,109,2.52,31,22.61,339,18.3,233,15.26,321,17.83,245,18.47,226,30.08,7,57.53,3,10.85,359,8.87,334,11.24,161,11.45,57,35.19,10,16.87,350,15.79,301,16.82,164,15.27,140
2023,"South Carolina",77.59,92,1.03,78,1.3,36,-0.11,205,-0.79,282,1.09,79,1.17,47,1.61,277,25.5,300,23.88,53,15.4,316,21.46,106,17.35,277,21.92,142,37.22,178,30.06,117,20.46,98,5.22,340,7.05,219,32.89,29,22.77,193,18.08,217,10.05,357,16.22,100
2023,"South Carolina St.",75.34,356,-1.67,335,-1.2,328,-1.31,334,-2.01,342,-2.52,344,-1.44,336,1.48,306,42.48,7,18.27,236,18.95,197,19.22,190,21.17,132,22.39,128,31.22,289,26.35,188,20.5,97,13.31,110,8.57,145,24.65,226,29.21,26,20.38,121,14.04,284,11.7,309
2023,"South Dakota",75.39,355,-2.3,357,-2.95,362,-1.5,339,-0.89,285,-0.81,272,-2.62,362,1.87,203,25.74,298,22.69,77,18.22,225,18.79,206,25.25,26,15.01,343,23.6,345,22.67,256,39.27,1,6.32,316,8.06,169,28.25,106,22.57,204,20.47,117,12.84,327,15.82,113
2023,"South Dakota St.",76.7,245,-0.64,240,0.51,104,-0.87,295,-0.4,248,-0.51,243,-0.07,185,1.5,302,25.04,305,20.2,169,21.91,83,15.3,315,27.56,12,15.03,340,38.66,139,35.62,40,6,359,8.46,243,11.26,59,22.82,287,17.61,340,21.99,70,25.95,3,11.64,312
2023,"South Florida",76.91,208,1.81,28,-0.67,273,-0.02,167,0.76,82,-2.76,346,0.57,99,1.77,235,30.15,195,17.86,250,18.95,196,16.94,276,18.46,227,27.75,27,32.85,252,29.63,124,21.02,88,8.37,247,8.08,168,32.06,35,25.83,93,14.62,332,15.24,242,12.18,281
2023,"Southeast Missouri St.",76.03,329,-0.67,246,-1.19,326,-1.2,325,-0.24,207,-1.97,333,-0.93,307,1.74,244,33.99,94,18.83,213,14.7,330,17.25,266,22.97,75,26.22,47,32.08,276,30.41,110,18.39,133,7.46,284,11.65,55,20.82,326,29.72,23,15.36,318,21.68,25,12.41,266
2023,"Southeastern Louisiana",75.52,353,-0.33,210,-1.91,348,-1.23,327,-1.31,320,-3.04,349,-1.12,321,1.98,160,31.2,173,24.48,44,20.09,144,22.78,70,18.37,231,14.26,351,50.19,18,20.02,296,13.38,253,9.75,200,6.61,247,27.42,127,32.48,6,14.99,324,17.78,122,7.31,363
2023,"Southern",76.41,289,-1.87,347,-0.32,229,-0.59,262,-0.46,253,-0.13,205,-1.1,316,2.58,22,33.67,102,19.06,203,19.99,152,21.48,105,22.26,96,17.15,291,40,108,21.71,266,15.07,208,15.8,71,7.32,200,24.98,208,23.87,153,16.82,269,20.2,46,14.05,194
2023,"Southern Illinois",75.88,338,-1.55,329,-0.83,285,-1.97,357,-1.75,332,0.09,176,-1.19,325,2.52,29,31.8,154,16.93,285,27.39,8,16.47,285,14.19,351,25.01,67,49.41,22,17.29,321,18.56,131,6.08,321,8.59,143,28.83,91,24.84,125,17.44,249,13.21,308,15.66,124
2023,"Southern Indiana",76.73,235,-0.5,227,0.68,92,0.29,129,0.49,121,-2.74,345,0.09,158,2.06,133,26.37,281,20.02,177,18.71,209,19.47,177,17.69,262,24.09,91,53.55,8,11.81,355,13.7,246,16.03,65,4.84,322,37.7,3,21.91,234,15.09,323,14.65,269,10.6,339
2023,"Southern Miss",77.58,94,-0.26,192,1.04,62,1.25,45,1.05,62,-0.59,250,0.39,117,2.41,54,27.63,254,22.1,101,23.29,49,18.94,199,23.21,67,12.45,360,22.41,350,34.06,53,25,41,9.31,212,9.23,119,23.67,268,25.31,110,20.04,133,17.54,130,13.44,221
2023,"Southern Utah",78.12,45,0.97,82,-0.18,211,0.53,111,1.18,60,2.68,13,0.4,115,2.3,73,18.82,356,18.73,217,24.93,25,18.85,203,18.19,241,19.25,228,34.87,216,16.3,331,26.44,26,14.19,92,8.16,166,19.87,339,17.67,339,25.68,18,23.52,8,13.21,233
2023,"St. Bonaventure",76.81,223,0.41,126,0.34,127,-0.63,268,-0.24,207,-1.24,302,0.38,121,0.99,354,21.91,343,22.63,78,13.7,351,18.75,209,23.71,59,21.19,162,35.87,200,32.06,84,16.63,176,8.55,236,6.85,236,24.9,216,22.84,189,20.1,132,15.44,231,16.69,85
2023,"St. Francis NY",76.74,232,-0.9,274,-0.33,231,-1.01,304,0.53,118,-0.02,196,-0.61,254,1.85,210,36.78,43,16.02,309,24.9,26,22.43,80,14.34,348,22.28,131,35.36,209,20.48,290,16.51,178,14.51,89,13.1,40,26.78,152,28.52,34,20.04,134,15.6,228,9.02,357
2023,"St. Francis PA",77.35,137,0.62,107,-0.59,264,-0.07,190,0.76,82,0.63,119,0.01,169,1.49,305,33.94,97,33.47,3,15,325,12.6,358,18.8,211,20.1,198,41.66,84,32.07,83,6.25,356,14.8,86,5.17,307,28.65,97,22.01,228,12.35,360,21.98,22,14.96,147
2023,"St. John's",77.12,175,1.36,58,-0.38,236,0.21,138,-0.38,245,-0.65,256,0.49,105,1.86,208,34.22,89,22.46,88,19.91,154,23.54,51,17.24,282,16.82,300,43.38,60,12.06,353,20.94,89,7.91,267,15.67,19,33.98,14,14.09,361,21.42,90,19.27,73,11.22,321
2023,"St. Thomas",77.32,139,-1.47,325,-0.63,270,0.94,58,1.38,49,0.97,97,-1.05,314,1.65,266,27.59,255,16.26,305,24.5,35,21.6,102,20.58,150,17.05,294,31.9,280,27.66,160,12.06,286,15.83,70,12.5,45,27.4,129,23.7,160,19.14,170,16.72,169,13.02,242
2023,"Stanford",78.94,7,2.07,18,1.12,45,1.94,9,2.42,7,1.76,39,1.59,28,2.01,151,30.45,191,20.12,174,20.47,130,23.93,43,23.1,72,12.38,361,32.46,266,18.14,313,27.62,19,14.7,87,7.08,216,29.92,62,22.04,226,21.93,72,15.35,234,10.77,333
2023,"Stephen F. Austin",75.92,333,-0.93,279,-1.95,351,-0.77,278,-1,293,-1.15,295,-1.44,337,1.82,220,37.88,28,14.85,339,18.52,216,25.19,26,19.88,173,21.51,150,34.61,219,30.89,106,20.15,106,7.47,282,6.83,237,23.82,263,21.27,257,26.65,11,17.23,139,10.98,328
2023,"Stetson",76.89,210,-0.17,183,0.05,157,0.18,144,-0.73,274,-0.31,219,-0.06,183,1.87,202,35.41,67,20.06,176,15.71,306,18.21,227,25.19,29,20.82,174,49.61,21,20.81,280,13.15,261,9.14,219,7.25,203,33.87,18,26.28,76,15.9,296,13.3,307,10.61,337
2023,"Stonehill",77.23,153,-1.26,305,-0.09,199,0.7,85,1.4,48,-0.02,195,-0.67,267,2.71,9,27.35,262,15.18,328,19.78,164,23.98,42,22.53,82,18.49,256,20.08,358,16.22,332,34.97,2,17.58,42,11.09,65,19.63,343,19.67,308,19.13,171,22.33,15,19.21,29
2023,"Stony Brook",77.48,113,2.83,7,1.27,39,-0.98,300,-1.09,306,-0.03,199,2.05,10,2.07,129,25.96,289,21.33,128,22.73,63,24.77,32,12.75,360,18.42,258,34.56,221,22.14,260,24.69,44,10.03,192,8.54,147,16.12,362,30.71,15,19.98,138,13.51,299,19.66,21
2023,"Syracuse",78.05,52,1.73,33,1.57,24,1.41,35,-0.24,207,0.34,155,1.65,25,1.33,329,28.75,231,20.89,137,16.17,296,15.27,316,22.06,102,25.56,58,46.07,34,35.52,42,9.53,327,5.9,326,2.91,356,35.98,7,22.6,200,15.52,308,12.85,326,12.99,246
2023,"TCU",77.54,100,0.04,163,0.05,157,1.2,47,0.79,76,0.21,171,0.05,166,2.24,92,38.16,24,18.12,242,20.91,115,18.86,201,17.76,257,24.32,84,38.45,146,26.62,182,24.09,51,6.98,299,3.8,344,22.57,292,21.56,244,19.87,142,19.59,65,16.39,97
2023,"Tarleton St.",76.71,241,-2.92,361,-0.95,298,0.71,84,1.37,51,-0.09,203,-1.93,357,1.91,186,32.55,128,19.04,205,25.93,14,12.9,355,21.45,118,20.67,180,36.31,193,26.69,180,9.92,319,15.16,81,11.87,51,23.09,281,26.45,72,13.8,344,19.75,59,16.87,78
2023,"Temple",78.21,34,0.55,116,1.05,51,1.47,33,1.76,20,0.81,106,0.8,81,1.15,344,26.15,285,17.49,261,16.73,279,19.3,187,29.06,1,17.39,287,45.19,39,20.21,294,16.47,179,8.17,254,9.92,99,24.93,212,22.3,218,23.11,45,16.35,190,13.3,230
2023,"Tennessee",77.42,122,1.92,24,1.46,27,0.55,106,-0.34,237,-1.93,332,1.69,21,1.93,181,37.91,27,19.3,195,20.92,114,18.85,202,20.63,148,20.27,189,32.6,261,32.86,67,19.57,120,8.3,251,6.63,245,25.59,188,24.11,145,18.48,205,18.42,96,13.36,227
2023,"Tennessee Martin",76.27,314,-0.47,223,-0.51,255,-0.82,287,-0.93,287,-1.32,308,-0.49,236,2.01,150,33.97,95,14.87,337,17.46,257,20.54,137,22.02,105,25.1,65,38.98,128,31.92,88,9.68,324,12.63,128,6.76,238,25.55,189,25.99,86,17.98,224,16.88,159,13.59,212
2023,"Tennessee St.",76.56,266,-0.02,168,-0.14,203,-0.88,296,-0.9,286,-0.69,260,-0.08,188,2.33,67,30.99,178,18.5,229,15.49,312,21.08,114,16.66,303,28.26,18,45.8,37,24.31,229,12.12,281,7.5,281,10.2,86,24.9,218,22.07,222,15.89,298,16.17,198,20.95,14
2023,"Tennessee Tech",76.48,281,-0.8,261,-0.88,291,-0.31,228,-1.14,307,0.09,176,-0.84,298,2.05,138,32.03,149,20.2,168,20.16,138,21.07,115,17.01,291,21.53,148,32.41,270,27.9,154,23.26,58,7.73,275,8.63,141,26.17,170,22.88,187,15.44,313,18.25,101,17.21,69
2023,"Texas",76.51,278,-0.91,277,-0.61,268,-0.15,211,-0.77,279,-0.43,231,-0.76,285,2.26,81,32.63,126,18.51,227,16.16,297,23.06,62,23.13,71,19.1,234,33.37,245,35.84,36,16.83,173,8,263,5.93,281,26.92,146,21.18,261,22.53,58,14.83,261,14.5,168
2023,"Texas A&M",76.68,248,-0.72,252,0.19,144,-0.01,165,-1.08,305,-0.38,225,-0.27,210,2.08,125,30.57,188,21.4,124,13.91,348,18.3,221,17.19,284,29.15,11,27.8,322,36.25,32,12.92,266,13.68,99,9.31,117,22.15,303,22.14,220,22.66,53,17.52,132,15.48,128
2023,"Texas A&M Commerce",77.06,188,-0.26,192,1.37,32,0.24,133,-1.58,327,0.09,176,0.55,101,2,153,37.67,29,18.68,219,19.38,178,25.07,27,16.59,309,20.21,192,23.16,347,27.43,164,24.46,47,10.93,170,13.94,31,18.49,356,18.71,324,25.71,17,19.08,79,17.95,53
2023,"Texas A&M Corpus Chris",75.08,359,-1.66,333,-1.95,351,-1.3,333,-2.65,358,-2.48,342,-1.8,354,2.76,5,32.51,129,14.44,345,20.07,146,25.42,21,21.24,127,18.78,246,32.63,259,37.69,21,6.17,357,15.84,69,7.58,190,24.21,245,31.66,9,13.38,351,17.09,148,13.59,211
2023,"Texas Southern",77.2,157,-0.05,176,0.63,97,-0.06,172,1.19,59,-1.12,294,0.29,135,1.91,184,36.66,45,19.99,178,17.49,256,15.05,325,21.91,107,25.56,59,31.19,290,14.54,344,23.16,60,20.06,22,11.05,66,30.53,53,15.97,355,21.08,98,17.27,138,15.15,143
2023,"Texas St.",75.33,357,-0.86,270,-0.8,282,-2.08,361,-2.04,343,-3.02,348,-0.83,297,2.1,119,39.38,12,22.92,69,18.6,215,17.39,261,16.31,318,24.75,74,34.94,215,32.69,72,17.23,161,10.46,178,4.63,327,26.39,166,25.29,112,18.5,204,16.56,179,13.22,232
2023,"Texas Tech",77.75,71,0.75,93,0.49,106,1.07,54,-0.07,192,1.09,79,0.62,93,1.56,285,35.38,68,21.38,125,21.92,82,16.7,281,16.33,317,23.61,100,37.19,179,32.02,85,23.6,55,4.24,353,2.88,357,27.03,143,23.89,152,20.18,128,14.99,253,13.85,200
2023,"The Citadel",76.52,274,-1.08,291,-1.16,322,-1.06,307,0.02,181,0.46,142,-1.12,322,2.11,115,22.23,342,24.75,42,21.74,90,14.82,329,22.38,89,16.24,313,40.78,98,29.69,123,14.57,218,9.08,222,5.73,286,22.19,301,23.42,167,16.8,273,20.27,44,17.24,67
2023,"Toledo",76.84,220,-1.14,294,0.05,157,-0.45,248,-0.77,281,1.09,79,-0.54,246,1.89,194,21.12,347,19.15,199,23.45,47,15.14,323,16.65,304,25.57,57,32.49,265,19.32,302,22.09,72,15.25,80,10.79,71,22.18,302,24.65,128,15.47,311,19.04,81,18.61,41
2023,"Towson",76.27,315,-2.37,358,-1.95,351,-0.55,259,0.76,82,0.06,188,-2.16,359,2.32,70,27.24,265,20.43,156,19.59,169,19.62,172,24.9,36,15.46,331,39.38,120,26.79,177,22.76,67,7.92,266,3.16,353,24.28,242,25.65,98,21.23,95,17.15,144,11.68,310
2023,"Troy",76.92,205,-0.25,191,-0.06,193,-1,301,-0.24,207,0.71,113,-0.15,195,2.22,95,30.23,193,22.07,104,14.26,341,17.25,267,23.83,58,22.52,123,37.19,180,22.95,250,13.01,265,23.89,6,2.86,358,28.52,98,18.55,327,15.89,297,23.12,9,13.83,201
2023,"Tulane",77.25,150,-1.39,320,-0.95,298,0.91,72,1.76,20,0.51,135,-1.17,324,1.54,294,24.51,316,19.72,185,17.57,253,13.44,351,20.93,137,28.31,17,18.94,361,33.46,59,17.12,165,17.56,43,12.87,41,26.02,179,21.44,249,18.64,195,20.33,43,13.55,215
2023,"Tulsa",76.54,270,-1.04,288,-0.4,242,-1.29,332,-0.44,251,0.43,143,-0.72,275,1.36,326,35.29,69,20.16,172,19.67,166,12.57,359,26.39,20,21.16,163,47.25,27,25.47,205,19.53,121,3.3,361,4.37,336,34.57,11,22.63,199,14.14,341,16.04,207,12.55,263
2023,"UAB",77.07,185,0.99,79,0.76,85,-0.04,169,-0.71,272,-1.05,291,0.87,73,2.38,56,34.74,74,18.9,209,18.9,201,15.93,302,16.26,319,30,8,36.37,191,32.75,71,15.73,193,11.05,167,4.07,340,32.56,32,21,269,16.79,274,16.65,171,12.97,249
2023,"UC Davis",76.53,271,-0.93,278,-2.51,359,-1.06,307,0.1,172,1.65,44,-1.72,351,1.63,272,29.01,228,19.26,196,9.06,363,25.39,22,25.13,32,21.14,165,40.62,102,20.81,281,13.9,237,10.69,174,13.94,32,19.59,344,19.06,318,22.9,48,18.36,97,20.07,18
2023,"UC Irvine",76.73,234,1.61,37,-1.03,312,-0.8,283,-1.03,299,-0.53,246,0.29,136,2.02,147,40.19,8,19.45,190,15.65,308,19.9,161,26.69,18,18.25,268,35.18,212,32.79,69,17.65,152,7.31,287,6.98,224,29.5,69,26.48,71,18.93,181,14.84,260,10.17,346
2023,"UC Riverside",77.85,64,1.06,75,0.45,110,1.48,32,1.27,55,-0.43,233,0.76,83,1.91,187,32.7,124,20.27,165,16.73,278,14.2,340,24.66,42,24.09,90,38.83,132,31.51,98,13.75,243,11.46,154,4.38,335,26.56,162,22.01,229,17.95,227,21.85,23,11.56,313
2023,"UC San Diego",77.41,125,-0.03,173,-0.27,223,0.16,146,0.46,122,1.3,61,-0.15,194,1.62,273,23.46,334,20.42,158,19.53,172,10.17,362,23.53,61,26.3,44,43.22,61,31.76,90,7.42,351,7.82,270,9.69,108,26.64,158,20.58,285,13.26,354,19.35,72,20.11,17
2023,"UC Santa Barbara",77.9,61,0.74,94,1.51,26,-0.31,227,0.73,107,1.4,55,1.13,51,2.29,75,21.86,344,19.4,191,20.42,133,24.71,33,18.97,203,16.49,310,42.2,77,26.64,181,5.87,360,18.16,39,7.07,218,25.87,184,27.67,48,11.97,361,16.57,178,17.89,54
2023,"UCF",78.13,40,1.51,45,1.23,42,0.35,123,1.64,32,0.52,134,1.37,37,1.94,174,30.72,183,15.74,316,22.72,64,22.63,74,22.65,80,16.19,316,38.66,138,26.43,186,12.31,276,13.6,102,8.92,132,22.4,295,25.19,116,20.29,124,16.4,187,15.67,123
2023,"UCLA",76.96,199,0.68,102,-0.29,225,-0.06,172,0.43,129,-1.37,309,0.2,144,1.87,199,28.41,237,13.27,357,27.55,6,22.63,76,15.25,333,21.31,159,36.63,188,28.15,147,20.73,91,8.21,252,6.28,266,21.22,317,28.6,33,22.5,59,15.32,238,12.36,268
2023,"UMBC",76.14,320,-1.72,338,-1.56,342,-2.06,359,-0.24,207,0.87,104,-1.64,349,2.51,32,33.14,114,22.46,87,19.85,160,21.87,93,16.58,310,19.2,229,40.75,100,34.25,51,13.74,244,6.6,313,4.59,330,33.61,19,28.62,32,15.55,306,13.62,297,8.53,360
2023,"UMKC",78.12,43,-0.26,192,0.58,100,0.66,91,1.67,27,2.52,16,0.16,146,1.38,325,32.76,121,11.67,361,17.39,261,14.16,342,29,2,27.74,28,26.33,333,29.04,132,20.15,105,8.5,241,15.95,17,22.39,296,27.05,58,19.94,140,14.7,267,15.88,110
2023,"UMass Lowell",76.48,280,-0.74,255,0.05,157,0.64,92,-1.08,304,-1.91,329,-0.34,222,2.49,37,37.93,26,22.51,82,18.07,234,18.29,223,24.21,50,16.86,298,40.28,106,27.62,161,12.77,272,11.83,148,7.43,195,28.74,92,22.3,217,15.21,321,20.03,49,13.66,207
2023,"UNC Asheville",77.41,126,1.54,43,-0.27,224,-0.1,204,-0.24,207,0.71,114,0.63,92,2.74,7,26.79,273,31.49,4,17.63,249,22.52,78,12.46,361,15.84,323,32.85,253,37.02,25,18.07,142,5.73,329,6.27,267,35.91,8,23.98,150,19.19,164,10.97,351,9.89,351
2023,"UNC Greensboro",76.73,233,0.35,134,0.84,78,-0.09,198,-2.24,349,-0.61,252,0.6,95,2.62,18,32.42,131,17.8,253,23.16,53,20.66,131,19.46,188,18.93,243,41.77,81,31.38,99,14.9,212,5.82,328,6.12,274,24.61,229,25.64,100,19.56,154,16.43,184,13.76,205
2023,"UNC Wilmington",76.77,226,-0.66,245,0.05,157,0.67,89,-1.2,310,-0.41,227,-0.3,218,1.99,158,29.12,224,15.76,315,23,56,23.93,44,18.2,240,19.08,235,39.7,111,24.21,231,20.71,95,7.27,289,8.06,170,23.33,273,20.7,283,24.82,25,16.01,209,15.11,144
2023,"UNLV",76.36,300,-0.88,272,-1.15,320,-1.18,322,-0.24,207,-0.18,208,-1.02,311,2.46,41,35.95,56,13.95,352,17.65,247,19.19,191,24.88,37,24.29,87,41.7,83,26.71,178,14.33,226,7.98,264,9.2,121,23.83,261,23.64,163,17.5,245,18.76,88,16.21,101
2023,"USC",79.03,4,1.58,40,2,12,1.61,21,2.17,12,2.39,18,1.79,16,1.61,276,24.47,317,15.04,332,20.46,131,17.92,241,18.66,218,27.9,25,36.61,189,14.37,346,24.36,50,18.53,33,6.11,275,19.65,342,23.83,155,22.02,68,17.77,124,16.72,84
2023,"USC Upstate",77.36,136,-0.52,228,-0.77,280,-0.4,240,0.76,82,2.33,20,-0.65,261,1.4,321,34.8,73,21.29,130,13.02,356,18.13,229,25.2,27,22.34,129,50.17,19,14.04,347,19.89,112,6.94,302,8.89,133,28.3,105,18.32,333,21.37,91,17.16,142,14.84,152
2023,"UT Arlington",76.68,249,-1.17,298,-0.85,288,-0.38,238,-0.24,207,0.62,121,-1.01,310,1.46,310,37.21,39,24.95,39,16.6,286,17.41,258,17.41,276,23.55,102,43.48,58,21.22,274,11.52,295,15.28,79,8.39,150,26.73,156,23.22,174,20,135,16.17,199,13.8,202
2023,"UT Rio Grande Valley",77.98,56,0.32,137,0.45,108,1.08,53,1.65,30,0.97,98,0.39,119,1.78,230,29.94,200,15.9,312,16.68,283,25.46,20,19.77,176,22.18,134,33.86,236,29.17,130,14.55,220,16.1,63,6.3,265,23.68,267,27.9,42,21.87,73,18.16,106,8.36,362
2023,"UTEP",76.3,309,-0.93,280,0.41,118,-0.23,223,-0.72,273,-2.44,340,-0.26,209,1.77,236,32.35,134,16.42,304,21.49,96,17.65,251,23.52,62,20.88,173,30.74,294,31.67,94,19.16,125,10.06,187,8.29,154,21.6,315,26.22,78,18.05,218,14.03,285,20.06,19
2023,"UTSA",77.52,107,1.38,57,1.22,43,-0.2,216,-0.24,207,0.02,191,1.3,40,1.66,263,35.56,62,22.49,85,14.7,331,20.1,155,17.82,255,24.85,71,37.97,159,33.17,61,13.04,264,7.59,279,8.17,165,31.4,43,21.59,242,21.81,74,11.65,344,13.49,217
2023,"Utah",78.96,6,1.96,23,0.8,82,1.19,48,2.76,2,2.66,14,1.38,36,1.96,169,28.24,242,27.18,20,17.78,241,18.62,214,19.53,187,16.86,299,32.75,254,27,172,8.46,339,24.63,4,7.13,211,26.44,164,20.22,296,14.69,328,17.6,128,21.02,13
2023,"Utah St.",78.24,32,1.14,70,1.84,17,2.21,3,0.68,110,-0.1,204,1.49,35,2.55,26,23.03,336,22.58,80,21.36,100,15.21,320,18.38,229,22.42,126,44.4,49,21.8,264,19.67,117,9,223,5.04,315,28.94,87,21.33,256,18.84,187,17.86,117,12.98,248
2023,"Utah Tech",76.85,219,0.48,119,-0.24,216,-0.03,168,-0.1,197,-1.28,304,0.12,154,2,152,29.92,202,18.78,214,16.57,288,20.59,134,20.06,169,23.99,95,37.8,166,26.8,176,21.43,84,6.64,310,7.34,199,31.78,37,18.96,320,19.19,165,17.08,149,12.99,245
2023,"Utah Valley",78.16,37,2.07,19,1.45,28,-0.77,280,0.76,82,1.88,35,1.76,17,2.23,94,26.6,279,18.67,220,14.44,336,23.03,63,24.85,38,19,239,36.84,184,36.78,27,10.12,315,9.59,205,6.67,242,31.65,39,17.6,341,15.55,307,16.21,197,18.99,34
2023,"VCU",77.58,96,-0.64,242,0.28,132,0.81,78,1.25,56,0.77,111,-0.18,199,1.76,239,31.48,165,22.53,81,22.3,74,17.92,240,17.49,271,19.74,211,46.12,33,25.32,209,13.28,257,6.81,305,8.44,148,27.78,117,28.77,31,17.98,223,13.32,304,12.13,285
2023,"VMI",75.45,354,-0.99,283,-2.39,357,-1.92,355,-1.19,308,-1.68,320,-1.69,350,0.73,362,25.17,303,21.27,132,20.12,141,21.93,92,15.45,330,21.19,161,23.45,346,34.61,48,15.47,196,17.4,46,9.01,128,20.97,323,27.68,47,20.63,111,17.15,145,13.51,216
2023,"Valparaiso",77.65,86,-0.02,169,1.04,63,1.49,30,0.52,119,-0.19,209,0.51,103,2.28,76,26.7,277,26.29,25,17.71,246,18.77,208,24.27,48,12.89,359,39.22,123,22.91,251,8.87,335,20.53,20,8.38,153,22.24,299,24.67,127,19.65,149,13.94,287,19.43,25
2023,"Vanderbilt",77.2,156,1.46,48,0.48,107,0.22,135,-0.66,267,-0.91,278,0.97,65,2.2,98,36.07,54,21.94,109,17,269,21.81,94,20.5,152,18.71,248,43.84,56,16.89,328,21.96,76,8.62,234,8.65,140,25.55,190,21.64,240,24.3,31,16.83,162,11.65,311
2023,"Vermont",76.51,275,-1.08,290,-1.47,340,-0.61,263,-0.09,194,0.38,150,-1.27,327,2.45,44,33.51,106,16.73,293,16.08,302,18.52,216,20.96,136,27.67,29,26.16,335,26.23,189,28.44,16,9.28,214,9.84,104,18.88,353,23.24,173,27.68,8,14.42,277,15.74,118
2023,"Villanova",77.53,103,-1.14,295,0.7,90,-0.15,212,0.76,82,2.08,30,-0.22,207,1.89,192,30.6,186,18.76,216,27.41,7,19.47,176,14.67,343,19.67,217,31.32,286,39.01,13,10.5,307,10.08,186,9.05,127,21.14,318,25.24,115,16.2,289,19.51,68,17.88,55
2023,"Virginia",76.58,262,0.59,112,-0.16,209,-0.94,299,0.11,167,-2.11,334,0.21,142,2.25,86,27.68,251,16.79,291,23.21,52,21.45,107,19.77,177,18.74,247,35.24,210,35.2,45,10.83,303,10.58,176,8.08,167,27.3,132,25.97,88,18.75,191,16.06,206,11.87,301
2023,"Virginia Tech",77.29,145,0.06,161,0.66,94,-0.09,197,0.11,168,0.31,158,0.36,123,1.93,180,24.42,319,26.15,26,22.2,76,15.3,314,14.23,350,22.08,138,37.94,162,29.32,128,19.83,113,6.59,314,6.25,269,26.75,154,25.43,107,16.3,288,15.86,216,15.62,126
2023,"Wagner",75.91,334,-1.53,328,-1.05,313,-1.06,319,-1.51,326,-0.71,263,-1.29,328,1.78,233,33.1,115,20.06,175,19.32,181,19.82,165,19.28,193,21.47,153,37.65,170,23.71,235,18.32,136,10.04,189,10.2,87,24.24,244,29.03,28,17.9,228,14.15,281,14.61,162
2023,"Wake Forest",77.78,69,2.39,12,3.05,1,0.39,120,-1.43,325,-0.91,278,2.72,4,1.79,229,27.14,268,14.92,336,16.67,284,23.33,55,18.79,212,26.24,45,36.3,194,32.67,74,11.89,288,12.06,139,6.98,225,25.05,206,23.8,157,21.73,78,15.94,212,13.41,225
2023,"Washington",78.07,50,2.37,13,0.05,157,1.35,39,0.8,74,0.36,152,1.21,44,2.13,112,27.18,266,19.06,202,22.34,73,20.72,127,17.59,266,20.28,188,43.75,57,17.88,316,20,109,5.91,324,12.42,46,29.09,83,23.06,178,20.91,102,14.83,263,12.08,288
