Season,TeamName,FG2Pct_Def,RankFG2Pct_Def,FG3Pct_Def,RankFG3Pct_Def,FTPct_Def,RankFTPct_Def,BlockPct_Def,RankBlockPct_Def,OppFG2Pct_Def,RankOppFG2Pct_Def,OppFG3Pct_Def,RankOppFG3Pct_Def,OppFTPct_Def,RankOppFTPct_Def,OppBlockPct_Def,RankOppBlockPct_Def,FG3Rate_Def,RankFG3Rate_Def,OppFG3Rate_Def,RankOppFG3Rate_Def,ARate_Def,RankARate_Def,OppARate_Def,RankOppARate_Def,StlRate_Def,RankStlRate_Def,OppStlRate_Def,RankOppStlRate_Def,DFP_Def,NSTRate_Def,RankNSTRate_Def,OppNSTRate_Def,RankOppNSTRate_Def
2023,Stetson,50.83160083,150,38,11,76.92307692,26,8.223062382,202,52.74102079,303,35.41341654,267,74.50980392,314,7.38045738,59,43.80841121,37,37.72807534,196,48.96640827,221,51.33757962,195,0.070063366,337,0.078821287,43,NULL,7.985163052,80,7.315439699,339
2023,Stonehill,49.89177489,200,34.82280431,132,75.88932806,40,8.133971292,203,48.99521531,116,34.58333333,225,70.89397089,141,9.523809524,254,41.25874126,76,40.79320113,295,51.9650655,141,54.79632063,277,0.101980446,92,0.101980446,299,NULL,9.466127488,241,9.563716431,97
2023,Stony Brook,48.07056229,272,31.12033195,324,75.20833333,54,7.32421875,253,49.90234375,171,33.83458647,164,70.02096436,86,7.607497244,73,44.35582822,29,43.79802415,343,52.19364599,134,53.64916773,252,0.063107424,357,0.1124101,342,NULL,8.332152123,121,7.641914669,319
2023,Syracuse,50.3742515,177,36.19744059,67,74.87001733,61,15.70731707,2,50.92682927,213,34.34237996,212,70.23255814,94,6.511976048,19,29.04938927,342,48.31064044,359,52.58323766,127,72.73795535,363,0.109437882,56,0.094906711,211,NULL,7.447225171,35,7.765094538,307
2023,TCU,51.47453083,113,30.97484277,330,69.93103448,251,12.53776435,30,49.16918429,131,30.81232493,27,70.63621533,129,10.32171582,297,29.88721805,333,35.0343474,106,58.5492228,21,55.10907003,284,0.112838943,43,0.089146781,148,NULL,7.790304284,65,10.36030157,46
2023,Tarleton St.,46.46464646,318,33.93782383,178,70.93333333,215,9.048723898,147,52.20417633,282,36.57770801,319,72.83236994,247,9.259259259,225,24.52350699,361,42.49499666,327,48.6090776,237,56.66178624,311,0.11977658,24,0.069421528,4,NULL,11.3421088,346,12.1732116,3
2023,Temple,49.85014985,201,32.98835705,223,75.69331158,45,10.26463512,91,47.87489976,70,33.59621451,148,69.93243243,84,9.290709291,230,43.57384442,39,33.70547581,64,58.35543767,25,51.72839506,204,0.072662877,329,0.108308817,326,NULL,9.002884808,190,9.185684499,143
2023,Tennessee,50.27844073,186,32.85714286,231,70.76205288,222,11.78603808,50,45.05893019,15,26.51515152,1,71.875,191,8.273667462,128,40.05722461,104,41.79419525,317,66.18942731,2,50.35360679,163,0.124804992,15,0.099171644,267,NULL,8.194267165,110,9.707054949,83
2023,Tennessee Martin,51.93519352,90,31.86813187,297,71.63232964,185,8.988764045,151,50.46816479,191,32.31382979,80,69.57928803,70,9.9909991,282,36.4416476,214,41.31868132,307,44.74358974,328,54.60358056,272,0.095254295,147,0.089154266,150,NULL,7.883114065,77,7.226187893,345
2023,Tennessee St.,49.64824121,209,35.13119534,107,68.30508475,302,8.262108262,198,49.47768281,154,33.75451264,159,75.21994135,339,9.949748744,280,40.80904224,88,34.47417548,82,48.84353741,229,48.30508475,112,0.083247131,250,0.087187823,118,NULL,8.571006354,147,10.19654204,53
2023,Tennessee Tech,48.1,270,37.2972973,27,71.53846154,193,6.440071556,303,52.14669052,279,34.02777778,184,74.26160338,302,10,283,42.52873563,55,39.17301415,250,54.02906209,90,56.88405797,314,0.080394405,277,0.096000378,229,NULL,8.18131303,106,9.978364447,69
2023,Texas,53.96931288,36,34.6835443,142,74.8211731,65,9.777138749,118,47.87922358,71,32.38866397,84,73.15716273,265,8.005336891,101,34.51288772,267,34.75609756,96,56.6943675,39,46.46799117,72,0.111099758,50,0.081745641,61,NULL,8.137406991,97,10.99850443,19
2023,Texas A&M,48.81516588,241,32.58258258,255,75.91743119,39,7.85440613,224,47.22222222,54,32.95454545,109,70.61469265,126,11.05845182,330,34.47204969,271,45.73804574,351,52.5748503,128,59.00383142,336,0.100020749,108,0.106830672,321,NULL,7.618601731,51,10.85331532,26
2023,Texas A&M Commerce,56.23100304,10,31.92261185,293,69.98050682,248,7.910576096,218,53.13843508,309,34.77564103,234,71.97640118,197,7.092198582,45,45.58985667,18,34.91885842,101,54.09035409,89,49.94011976,159,0.081432387,264,0.09378449,197,NULL,9.561443137,251,9.515694606,102
2023,Texas A&M Corpus Chris,48.29268293,266,36.41975309,49,80.12232416,2,4.719764012,351,54.0806293,328,33.75,158,68.22289157,29,8.780487805,182,34.50479233,269,41.4507772,311,54.69879518,75,56.36822194,306,0.112089129,47,0.089490514,152,NULL,8.768262506,166,9.17503757,144
2023,Texas Southern,47.4624732,286,28.38827839,361,66.26686657,330,7.961007311,215,49.14703493,126,33.58098068,147,71.6802168,178,7.934238742,98,28.07197943,347,35.34663866,121,44.81074481,326,47.53309266,96,0.089758041,188,0.106954675,322,NULL,9.563006265,252,9.730778305,80
2023,Texas St.,48.57363146,251,31.37697517,314,72.38938053,155,10.37649219,88,49.03581267,119,36.41404806,309,70.544919,117,8.095605243,108,25.45977011,358,33.19018405,48,40.18205462,360,47.33242134,92,0.096029638,140,0.094567257,209,NULL,8.481805552,138,9.01801165,161
2023,Texas Tech,52.53496503,74,34.53453453,149,72.22222222,164,8.691588785,167,49.06542056,122,32.41895262,87,71.05263158,146,10.22727273,290,36.79558011,201,42.84188034,333,49.69915764,198,54.52229299,271,0.105335419,75,0.102634511,305,NULL,9.58822404,254,9.408163495,118
2023,The Citadel,49.61685824,211,32.47344461,262,75.2535497,53,7.846889952,225,53.49282297,318,33.8731444,169,72.23140496,211,10.24904215,292,38.69641809,139,41.4893617,312,46.72131148,283,51.85185185,209,0.082507661,256,0.104446114,314,NULL,7.726150875,57,8.679996662,198
2023,Toledo,54.51829724,28,39.72789116,2,77.03081232,24,7.650273224,233,52.06869633,273,36.06138107,292,74.6031746,319,8.812546677,190,35.43876567,248,37.90596219,207,48.8258317,231,48.47207587,116,0.096871931,130,0.071926369,12,NULL,6.402694121,11,8.689370592,196
2023,Towson,49.00714853,238,36.65158371,41,70.8041958,220,10.19855596,97,47.74368231,67,33.24287653,127,75.04587156,333,7.386814932,60,34.49531738,270,39.94579946,277,53.60465116,102,50.64599483,171,0.093552307,157,0.0839689,76,NULL,10.03975973,294,8.351254685,247
2023,Troy,51.2195122,128,31.21468927,321,71.04795737,211,6.616257089,295,48.39319471,89,32.65651438,98,75.61403509,344,8.585365854,164,40.85401039,86,35.83990297,135,52.14477212,136,46.09929078,63,0.116211929,35,0.095789749,223,NULL,9.0927325,202,9.433102166,114
2023,Tulane,53.44827586,52,33.80084151,181,77.67722474,17,11.38353765,58,48.16112084,84,35.67110036,278,69.93127148,83,12.4137931,356,38.06727176,157,42.00101574,321,56.32984901,48,62.4852071,360,0.112413183,45,0.081091952,55,NULL,6.950738784,19,8.066289453,280
2023,Tulsa,48.59719439,249,31.29251701,318,64.57883369,348,4.090909091,362,58,362,31.30193906,43,72.92490119,252,11.12224449,333,42.41200231,56,39.62678375,268,48.67132867,235,57.40740741,318,0.078897836,283,0.107762898,325,NULL,8.3227595,120,9.188711355,142
2023,UAB,48.81025015,242,35.62913907,89,74.00468384,99,11.11883252,74,47.25503822,56,31.6027088,55,72.57824143,236,8.785845027,184,31.53717627,317,38.10752688,215,49.01777362,219,48.54166667,119,0.109671123,54,0.0926031,181,NULL,8.061916975,88,8.352436506,246
2023,UC Davis,49.58979034,213,33.50253807,195,70.95435685,213,6.523534269,300,48.88521883,110,36.67296786,320,70.4379562,104,9.480401094,250,35.01184834,255,30.40229885,14,47.84366577,255,45.1653944,48,0.098933086,115,0.093799766,198,NULL,11.199972,340,10.9199727,21
2023,UC Irvine,49.3902439,218,37.23916533,30,72.83950617,141,5.964052288,322,44.19934641,8,32.54086181,91,72.71428571,243,8.307926829,134,32.19638243,310,35.47706906,126,52.38636364,131,50.65789474,172,0.093360039,160,0.082938453,66,NULL,9.249157317,214,8.163575472,270
2023,UC Riverside,48.78246753,244,35.61827957,90,69.63249516,265,4.664031621,352,51.46245059,239,33.9731286,178,72.12389381,207,8.36038961,137,37.65182186,171,29.17133259,6,49.19168591,214,45.28985507,50,0.072797892,328,0.085670689,101,NULL,9.454848107,240,9.987515605,67
2023,UC San Diego,49.63805584,210,33.01282051,221,73.97590361,100,5.78898226,332,49.67320261,162,37.05583756,333,72.78617711,245,9.307135471,232,39.22061596,125,35.55956679,128,47.37609329,262,56.45805593,307,0.080711731,274,0.089097365,147,NULL,9.014556937,192,8.38563436,243
2023,UC Santa Barbara,54.8438751,22,34.82490272,131,73.64085667,116,6.546644845,299,49.34533552,146,34.58110517,224,74.85604607,328,6.004803843,7,29.15484969,339,31.46382501,26,52.89351852,121,48.55708908,120,0.096830986,131,0.073202372,18,NULL,9.683098592,263,8.849147517,177
2023,UCF,48.29694323,265,35.32934132,100,77.0979021,22,11.36563877,59,49.16299559,129,30.69444444,23,72.41935484,226,8.471615721,145,42.17171717,58,38.81401617,237,55.30660377,63,53.40179718,246,0.113202637,41,0.099323387,269,NULL,9.672102706,261,10.53955586,40
2023,UCLA,50.56461731,165,34.86943164,129,73.05194805,134,11.63934426,53,46.8852459,44,31.0880829,34,69.65265082,73,6.210790464,12,28.99777283,343,38.75502008,235,52.08131655,138,50.86206897,179,0.124687652,16,0.068779318,2,NULL,8.044364671,85,10.85989231,25
2023,UMBC,51.59574468,109,33.96998636,176,74.70119522,66,7.001795332,280,50.53859964,195,37.81869688,345,72.10300429,205,7.80141844,93,39.38742611,120,38.79120879,236,52.94825511,119,51.20481928,189,0.081415596,265,0.076709492,32,NULL,7.153277801,24,8.800414137,185
2023,UMKC,44.69628286,346,27.30263158,362,71.52899824,194,11.18077325,69,48.90282132,111,34.56221198,223,74.92113565,329,8.522212149,154,35.53477499,242,40.48507463,289,40.06069803,362,47.33044733,91,0.086394735,220,0.088427552,135,NULL,11.07885425,337,8.6394735,204
2023,UMass Lowell,52.1978022,84,37.69633508,18,74.03846154,95,12.63330599,26,44.8728466,14,34.23728814,202,72.92006525,251,7.770800628,88,31.023281,321,32.61470426,42,51.30533485,151,46.32843792,71,0.097537405,126,0.111021839,336,NULL,8.944674491,183,9.978481091,68
2023,UNC Asheville,51.13122172,134,38.56707317,8,69.30555556,281,10.10638298,99,49.54407295,156,30.5514158,22,71.9924812,199,11.22171946,337,37.25156161,187,33.76950176,66,50,185,46.20770128,67,0.087606512,211,0.100246257,277,NULL,10.06821104,298,9.02216314,158
2023,UNC Greensboro,49.26829268,225,35.10638298,110,71.42857143,199,7.418699187,247,46.8495935,43,32.8011611,102,67.68060837,24,7.024390244,39,39.09685086,130,41.18350269,304,55.8423913,57,47.45269287,93,0.104657507,77,0.086305243,109,NULL,9.176132136,207,8.828927137,180
2023,UNC Wilmington,48.3378257,263,33.27526132,209,73.9195231,105,7.532956685,242,51.22410546,229,30.47775947,20,70.38216561,102,8.265947889,126,34.02489627,278,36.36908328,152,43.8957476,340,39.78052126,8,0.1014212,97,0.089572929,155,NULL,9.668189169,260,10.52126468,42
2023,UNLV,47.88213628,276,34.06896552,171,72.93934681,135,11.88222923,45,50.893796,212,36.12565445,293,73.4962406,282,8.655616943,172,40.03313087,105,44.54810496,349,49.41329857,209,57.76315789,322,0.126711839,14,0.085541928,100,NULL,8.965891872,186,11.98501873,7
2023,USC,50.99285147,141,34.51612903,150,74.51923077,76,13.4244373,16,42.68488746,2,33.42428377,136,71.40468227,159,7.78395552,90,32.99627461,299,37.07637835,177,51.98598131,140,55.79896907,295,0.100144482,107,0.098820986,262,NULL,8.205671178,113,7.808622572,302
2023,USC Upstate,51.25115848,126,33.04347826,218,65.31791908,341,13.243762,18,49.32821497,144,34.24657534,203,71.26436782,155,7.50695088,66,34.76420798,259,35.91635916,138,45.35666218,313,46.77871148,81,0.105259952,76,0.093564402,194,NULL,9.892486218,281,9.989949137,66
2023,UT Arlington,44.85018727,343,31.86619718,298,66.25514403,331,8.263598326,197,49.58158996,157,37.11340206,335,71.21710526,152,8.801498127,186,34.71882641,262,37.84135241,202,55.60606061,59,54.92753623,279,0.08905803,194,0.090093589,164,NULL,12.0642564,360,11.23580961,14
2023,UT Rio Grande Valley,51.66666667,105,33.57664234,193,69.58333333,268,7.540394973,241,51.88509874,262,34.78991597,235,74.58646617,318,10,283,34.94897959,257,34.81568169,97,55.2742616,64,61.27388535,355,0.059997,361,0.107514624,324,NULL,11.42342883,349,10.89545523,22
2023,UTEP,50.73593074,156,29.14979757,356,62.8125,356,7.616221563,237,51.82987141,258,33.16749585,121,72.25913621,217,9.177489177,215,29.95755003,331,37.3605948,186,47.26027397,265,43.92265193,35,0.118637352,26,0.111432654,339,NULL,11.76767252,355,11.04720278,18
2023,UTSA,45.24495677,339,33.94495413,177,73.97476341,101,5.662020906,337,51.91637631,264,35.58106169,273,72.21238938,210,13.73679155,361,38.5840708,142,37.77777778,199,44.44444444,335,51.30331754,192,0.059502205,362,0.097107598,242,NULL,9.758361547,269,9.425149202,116
2023,Utah,48.3982684,259,33.33333333,204,70.7948244,221,10.33653846,89,44.87179487,13,30.17751479,19,66.17021277,7,10.38961039,302,37.6012966,174,35.13513514,110,58.40707965,24,53.53403141,249,0.075282455,307,0.093050985,189,NULL,8.603709181,152,7.6685234,314
2023,Utah St.,54.51263538,29,37.85803238,15,76.57657658,31,8.636363636,169,46.21212121,31,34.5534407,222,74.01315789,296,7.490974729,64,42.01988488,62,34.09885172,76,61.67400881,11,47.16312057,85,0.071289902,334,0.081898518,62,NULL,9.378016825,233,8.61419645,209
2023,Utah Tech,50.85287846,149,37.6119403,20,70.27777778,241,5.78898226,332,53.3146592,316,36.46677472,313,73.43485618,279,10.12793177,288,41.66666667,69,36.5521327,154,51.1659808,156,53.14070352,239,0.088434694,202,0.101605819,292,NULL,11.24249569,342,11.14841623,17
2023,Utah Valley,52.49441549,76,33.38414634,202,73.83966245,107,14.55399061,4,42.79007378,3,31.10795455,35,68.73015873,39,7.743857036,83,32.8164082,301,32.07289294,34,56.6017316,40,44.6907818,43,0.083956024,241,0.093643258,196,NULL,9.889050903,279,7.911240723,294
2023,VCU,51.86953063,93,34.75409836,136,69.58762887,266,12.75917065,24,46.41148325,34,31.89522342,66,70.43918919,105,9.864757359,270,32.67273701,304,34.10404624,78,52.77777778,124,51.33079848,194,0.130185441,11,0.095860019,225,NULL,10.00460463,289,10.92553058,20
2023,VMI,44.9790795,341,34.21750663,165,75.76601671,44,4.122497055,361,57.71495878,360,37.36780259,339,71.278826,156,12.76150628,359,44.09356725,32,50.05882353,362,43.89534884,341,60.3960396,353,0.074678397,314,0.09411524,206,NULL,9.923019872,283,7.160942175,347
2023,Valparaiso,51.93321617,92,29.21174652,354,72.48995984,152,7.263064659,260,51.63861825,247,34.25655977,204,73.35640138,274,6.590509666,21,36.2464986,220,37.79614325,201,53.71794872,99,52.56723716,229,0.082851948,254,0.100803204,283,NULL,8.101079377,92,7.410646475,332
2023,Vanderbilt,49.01185771,237,33.62255965,190,71.15942029,204,11.83098592,47,49.71830986,165,31.0387985,31,70.56277056,119,7.747035573,85,42.15820759,59,36.00721046,141,46.12903226,304,49.47589099,147,0.074890993,312,0.084102184,79,NULL,7.569196574,46,7.769439869,306
2023,Vermont,55.44840887,16,36.02015113,73,70.29126214,239,8.34049871,193,50.12897678,175,35.10638298,252,72.24489796,215,8.389585342,138,43.36428181,44,36.13399231,145,52.4970964,129,45.08599509,45,0.083402549,248,0.07790348,41,NULL,6.461406272,12,8.248603752,256
2023,Villanova,52.7892562,68,33.44632768,199,82.01438849,1,5.316223648,342,50.68744271,203,33.84615385,168,77.64932563,361,10.74380165,317,47.76038856,7,41.6889364,315,46.71623296,286,60.09791922,348,0.08747358,212,0.085219107,93,NULL,6.943779062,18,8.567000141,215
2023,Virginia,50.44014085,173,34.97615262,120,70.30995106,237,13.78640777,9,46.40776699,33,34.06113537,187,74.77876106,323,10.82746479,322,35.63739377,241,40.01164822,280,65.44766709,3,52.80898876,233,0.108751473,60,0.076851041,35,NULL,5.945080506,3,8.603449838,211
2023,Virginia Tech,54.34782609,30,35.75063613,85,73.54085603,120,8.307453416,195,50.46583851,190,33.98876404,179,70.97415507,142,9.949832776,281,39.65691221,113,35.6,129,56.7132116,37,47.53363229,97,0.077613282,291,0.083752186,74,NULL,6.358150217,8,8.506766497,229
2023,Wagner,44.70954357,345,30.17077799,345,68.26666667,303,5.534105534,339,50.19305019,178,31.48558758,49,71.75043328,182,10.6846473,314,35.34540577,249,36.72638436,162,50.84745763,166,53.94736842,261,0.102557915,87,0.095921815,227,NULL,9.531853282,248,10.6780888,35
2023,Wake Forest,53.978907,35,36.37413395,56,74.55138662,75,7.371007371,249,51.02375102,220,34.98049415,247,71.93973635,194,11.88878236,346,45.36406496,21,38.64321608,229,50.56947608,173,46.30044843,70,0.085418723,227,0.098725158,260,NULL,7.254152895,29,8.756492252,189
2023,Washington,49.95670996,198,31.28742515,319,74.87001733,61,13.04347826,22,48.61660079,99,29.68960864,13,70.72691552,133,9.87012987,271,36.64289632,206,36.93918245,173,46.69211196,288,60.23952096,352,0.097824516,125,0.099158487,266,NULL,10.00478006,290,8.581878008,214
2023,Washington St.,46.27414903,324,37.25961538,29,71.58671587,191,7.311320755,257,50.47169811,192,32.17247098,77,69.23076923,51,8.555657774,159,43.35591454,45,32.16,35,49.56949569,203,48.20574163,108,0.075085517,309,0.090012156,162,NULL,9.453538009,238,9.046447856,155
2023,Weber St.,51.78217822,99,32.8358209,234,76.24309392,35,4.428424305,355,51.08135942,224,36.79525223,328,70.49808429,113,9.405940594,241,37.38375697,182,40.97264438,300,44.79889043,327,58.46774194,330,0.089966444,184,0.084645848,85,NULL,10.68956135,322,10.25423985,51
2023,West Virginia,50.92369478,145,35.02824859,118,74.25227568,84,8.630705394,170,50.78838174,209,34.04907975,186,72.56267409,232,6.586345382,20,36.25192012,219,35.11039311,108,50,185,50.35971223,164,0.095572408,143,0.095572408,222,NULL,8.967807466,187,11.32554088,12
2023,Western Carolina,48.66666667,246,33.0634278,217,70.62706271,227,5.891848265,325,51.41242938,235,33.27205882,128,72.03947368,202,10.47619048,307,41.37353434,74,30.51037577,18,48.94179894,223,42.54278729,22,0.076839282,298,0.080587539,49,NULL,7.683928174,55,7.918194277,293
2023,Western Illinois,51.83673469,96,31.46258503,311,69.91869919,253,8.707865169,166,54.58801498,339,33.92504931,173,71.75925926,183,8.571428571,161,37.5,179,32.19047619,36,51.94805195,142,39.07284768,5,0.080590269,275,0.069699692,5,NULL,8.222385581,116,8.385744235,242
2023,Western Kentucky,48.53852967,252,34.32137285,158,70.7530648,224,14.27247451,5,48.00741427,74,36.2244898,298,69.53781513,68,6.377325066,18,36.21468927,223,42.08266237,323,48.828125,230,51.74563591,205,0.087646446,210,0.089060098,146,NULL,8.152061871,99,9.235862004,139
2023,Western Michigan,49.30924548,222,32.11143695,280,72.34513274,157,6.101344364,316,54.39503619,334,36.99059561,330,71.93973635,194,8.926673751,197,42.02094886,61,39.75077882,273,49.19472914,213,55.24934383,286,0.068024934,343,0.092663886,182,NULL,9.909143863,282,7.552374512,325
2023,Wichita St.,53.29289428,57,30.94890511,331,71.60493827,187,11.28608924,62,45.40682415,19,33.62944162,149,71.45708583,165,9.272097054,229,37.24850462,188,40.80787157,297,51.5114873,147,56.76020408,313,0.092161714,171,0.100787688,282,NULL,8.126574808,96,7.717976074,309
2023,William & Mary,46.30681818,323,36.34945398,58,67.87878788,311,5.429864253,341,54.29864253,331,35.50387597,270,70.20833333,93,14.86742424,363,37.77253978,168,36.85714286,169,49.72299169,196,48.61278649,123,0.088974018,197,0.09589422,226,NULL,9.193981896,211,8.057091662,281
2023,Winthrop,53.76470588,47,37.8962536,13,74.65007776,68,8.080808081,207,55.46372819,349,35.77844311,280,64.15441176,3,14.11764706,362,44.94818653,22,38.01935117,213,46.66666667,289,50.29655991,162,0.071061543,335,0.110540179,334,NULL,9.52422076,246,10.26444517,50
2023,Wisconsin,46.32721202,322,34.20074349,166,69.06187625,287,4.388185654,357,51.81434599,257,31.63265306,57,67.18446602,17,10.43405676,305,40.24937656,100,36.66488509,157,48.85679904,226,43.08062575,28,0.091601027,174,0.069917692,6,NULL,6.372245331,9,9.11585096,149
2023,Wofford,55.08637236,18,32.08955224,283,73.15175097,131,5.78680203,334,56.14213198,354,35.27815468,260,73.56828194,283,9.404990403,240,39.13551402,126,42.79907085,331,45.24714829,315,46.12546125,65,0.084461992,232,0.085961317,106,NULL,7.696536559,56,8.14633415,274
2023,Wright St.,53.86819484,38,35.10054845,112,74.46351931,77,7.367549669,250,51.24172185,230,32.5613079,93,67.53731343,21,6.375358166,17,28.15234174,346,37.79608651,200,48.09322034,244,41.14219114,14,0.081526206,263,0.108701608,328,NULL,6.399368829,10,9.073077724,152
2023,Wyoming,51.25570776,124,34.74692202,138,71.26865672,202,7.312252964,256,52.56916996,295,36.41881639,311,78.88198758,362,10.50228311,310,45.48848787,19,39.4374626,261,46.08819346,307,49.22279793,139,0.070510762,336,0.093174936,191,NULL,8.914574952,180,9.367858424,123
2023,Xavier,53.76690277,46,38.97581792,4,71.04519774,212,7.894736842,223,48.55263158,96,35.81699346,283,71.6828479,179,9.207984546,218,31.16134752,320,33.47921225,56,63.57078449,7,53.55731225,250,0.088309307,205,0.096541531,233,NULL,7.521258782,41,7.409001188,333
2023,Yale,52.40339303,79,35.75221239,84,69.81891348,258,11.67400881,52,45.70484581,22,32.58064516,94,70.46332046,107,7.54005655,69,34.74784748,260,40.57591623,291,49.86807388,191,50.89141005,181,0.089949699,185,0.085741526,102,NULL,7.837722326,70,9.415787224,117
2023,Youngstown St.,54.86166008,21,36.17647059,69,77.97202797,16,6.875,286,51.328125,232,34.10852713,191,71.03174603,145,6.324110672,15,34.96143959,256,33.50649351,57,49.89361702,190,48.57468643,122,0.096786423,132,0.072255302,13,NULL,8.429785241,130,8.251377088,255
